method	representation	nodes	density	average_time_sec
BFS	list	20	0.1	9.280599999897276e-05
BFS	matrix	20	0.1	0.00033691400000066094
DFS	list	20	0.1	8.65119999991748e-05
DFS	matrix	20	0.1	0.0003402399999959016
BFS	list	20	0.3	0.00018050799999969058
BFS	matrix	20	0.3	0.0005927320000023429
DFS	list	20	0.3	0.0001629620000005616
DFS	matrix	20	0.3	0.0006241399999953501
BFS	list	20	0.5	0.0002744220000022324
BFS	matrix	20	0.5	0.0008211719999962952
DFS	list	20	0.5	0.00025791000000026544
DFS	matrix	20	0.5	0.0008318580000002385
BFS	list	20	0.7	0.0002818020000006527
BFS	matrix	20	0.7	0.0007298219999938738
DFS	list	20	0.7	0.000281971999995676
DFS	matrix	20	0.7	0.0006967000000008738
BFS	list	20	0.9	0.0002714899999955378
BFS	matrix	20	0.9	0.0006182679999983521
DFS	list	20	0.9	0.0002591779999966093
DFS	matrix	20	0.9	0.0005964019999930769
BFS	list	40	0.1	0.0005816059999995105
BFS	matrix	40	0.1	0.003430597999999918
DFS	list	40	0.1	0.0005253479999987576
DFS	matrix	40	0.1	0.003396101999999246
BFS	list	40	0.3	0.0010876060000043707
BFS	matrix	40	0.3	0.004340642000003072
DFS	list	40	0.3	0.0009083459999988009
DFS	matrix	40	0.3	0.004536320000006526
BFS	list	40	0.5	0.0012886760000014874
BFS	matrix	40	0.5	0.004708085999998275
DFS	list	40	0.5	0.0011759480000011991
DFS	matrix	40	0.5	0.004380438000001732
BFS	list	40	0.7	0.001563803999998754
BFS	matrix	40	0.7	0.0047115339999970725
DFS	list	40	0.7	0.0015874040000016976
DFS	matrix	40	0.7	0.0042814299999974995
BFS	list	40	0.9	0.0018255080000017187
BFS	matrix	40	0.9	0.004597654000000375
DFS	list	40	0.9	0.0018237520000002406
DFS	matrix	40	0.9	0.0046860279999975775
BFS	list	60	0.1	0.0015089760000000752
BFS	matrix	60	0.1	0.012079986000002237
DFS	list	60	0.1	0.0014590519999978823
DFS	matrix	60	0.1	0.01229752999999505
BFS	list	60	0.3	0.002539312000000109
BFS	matrix	60	0.3	0.01345638199999712
DFS	list	60	0.3	0.002448554000001195
DFS	matrix	60	0.3	0.012797599999998965
BFS	list	60	0.5	0.003644849999998314
BFS	matrix	60	0.5	0.014387807999997903
DFS	list	60	0.5	0.0035428040000010695
DFS	matrix	60	0.5	0.013809870000001183
BFS	list	60	0.7	0.004611364000004415
BFS	matrix	60	0.7	0.014830056000005244
DFS	list	60	0.7	0.00467755600000487
DFS	matrix	60	0.7	0.015221712000005709
BFS	list	60	0.9	0.00599163599999315
BFS	matrix	60	0.9	0.015028398000005154
DFS	list	60	0.9	0.005725741999999628
DFS	matrix	60	0.9	0.015031865999998218
BFS	list	80	0.1	0.0030270900000095935
BFS	matrix	80	0.1	0.02683142800000269
DFS	list	80	0.1	0.003063221999987036
